SPECIES,id_level,nei_levels,excluded
LAU,Species,NA,included
LAR,Species,NA,included
LAS,Nei,family,included
MYG,Species,NA,included
MWC,Species,NA,included
MYX,Nei,family,included
SBL,Species,NA,included
HXT,Species,NA,included
NTC,Species,NA,included
BSK,Species,NA,included
CCT,Species,NA,included
PSK,Species,NA,included
ALV,Species,NA,included
PTH,Species,NA,included
BTH,Species,NA,included
THR,Nei,genus,included
SMA,Species,NA,included
LMA,Species,NA,included
MAK,Nei,genus,included
POR,Species,NA,included
WSH,Species,NA,included
MSK,Nei,family,included
GNC,Species,NA,included
SHO,Species,NA,included
GAM,Species,NA,included
SYC,Species,NA,included
SYT,Species,NA,included
SCL,Nei,genus,included
HAN,Species,NA,included
CPS,Species,NA,included
SYX,Nei,family,included
BSH,Species,NA,included
CCP,Species,NA,included
CCL,Species,NA,included
CCN,Species,NA,included
OCS,Species,NA,included
CCR,Species,NA,included
CCD,Species,NA,included
DUS,Species,NA,included
FAL,Species,NA,included
CCE,Species,NA,included
BRO,Species,NA,included
CCB,Species,NA,included
CCS,Species,NA,included
CCO,Species,NA,included
CCQ,Species,NA,included
TIG,Species,NA,included
NGB,Species,NA,included
RHT,Species,NA,included
RHA,Species,NA,included
RHL,Species,NA,included
RHR,Species,NA,included
RSK,Nei,family,included
SPZ,Species,NA,included
SPL,Species,NA,included
SPJ,Species,NA,included
SPK,Species,NA,included
SPY,Nei,family,included
CTU,Species,NA,included
CTI,Species,NA,included
CTK,Species,NA,included
MTL,Species,NA,included
SDP,Species,NA,included
SMD,Species,NA,included
SDS,Species,NA,included
SDV,Nei,genus,included
GAG,Species,NA,included
LES,Species,NA,included
TTE,Species,NA,included
THJ,Species,NA,included
HEI,Species,NA,included
CLL,Species,NA,included
CPG,Species,NA,included
GSK,Species,NA,included
SOR,Species,NA,included
SON,Species,NA,included
QUB,Species,NA,included
DGS,Species,NA,included
GUP,Species,NA,included
GUQ,Species,NA,included
CPL,Species,NA,included
ETX,Species,NA,included
ETR,Species,NA,included
SHL,Nei,genus,included
DCA,Species,NA,included
SDU,Species,NA,included
CYO,Species,NA,included
CYP,Species,NA,included
CYW,Species,NA,included
CYU,Species,NA,included
SYR,Species,NA,included
SCK,Species,NA,included
CFB,Species,NA,included
DGX,Nei,family,included
DGH,Nei,family,included
PWS,Nei,genus,included
AGN,Species,NA,included
SUG,Species,NA,included
SUC,Species,NA,included
ASK,Nei,family,included
OXY,Species,NA,included
OXN,Species,NA,included
SHB,Species,NA,included
RCA,Species,NA,included
RCD,Species,NA,included
RBC,Species,NA,included
GUD,Species,NA,included
GUF,Species,NA,included
